Street Address,City,State,ZIP Code,Price,Bedrooms,Bathrooms,Square Footage,Property Type,Image_Path
9897 Blossom Hill Road,San Jose,CA,95197,2017000,2,3,1209,Apartment,property_images/apartment_images/6130_Main_St.jpg
8789 Lelong St,San Jose,CA,95151,2846000,1,1,822,Apartment,property_images/apartment_images/4608_Main_St.jpg
6996 South Bascom Ave,San Jose,CA,95198,1453000,3,3,4945,Single Family,property_images/single_family_images/3279_Main_St.jpg
2003 Senter Rd,San Jose,CA,95179,1143000,3,3,3279,Apartment,property_images/apartment_images/2953_Main_St.jpg
1786 Lelong St,San Jose,CA,95178,2774000,6,4,1960,Single Family,property_images/single_family_images/1331_Main_St.jpg
4593 Silver Creek Valley Rd,San Jose,CA,95113,1134000,3,2,4649,Apartment,property_images/apartment_images/8454_Main_St.jpg
2444 Silver Creek Valley Rd,San Jose,CA,95149,2871000,3,3,3960,Apartment,property_images/apartment_images/7975_Main_St.jpg
4355 Tully Rd,San Jose,CA,95141,1086000,1,1,3853,Single Family,property_images/single_family_images/9179_Main_St.jpg
1884 Brophy Ct,San Jose,CA,95157,1563000,6,4,4228,Apartment,property_images/apartment_images/9324_Main_St.jpg
4766 Santa Teresa Blvd,San Jose,CA,95186,599000,1,3,4114,Single Family,property_images/single_family_images/1563_Main_St.jpg
3041 Berryessa Rd,San Jose,CA,95175,2754000,6,3,4507,Single Family,property_images/single_family_images/6626_Main_St.jpg
1351 Fairway Drive,San Jose,CA,95183,2859000,5,4,2329,Single Family,property_images/single_family_images/5264_Main_St.jpg
4525 Tully Rd,San Jose,CA,95125,803000,5,3,1465,Apartment,property_images/apartment_images/5922_Main_St.jpg
5866 Quimby Rd,San Jose,CA,95127,2883000,2,3,4321,Apartment,property_images/apartment_images/8816_Main_St.jpg
8462 Brophy Ct,San Jose,CA,95190,2104000,2,3,1601,Apartment,property_images/apartment_images/4287_Main_St.jpg
7013 Tully Rd,San Jose,CA,95120,2633000,3,1,2667,Single Family,property_images/single_family_images/3496_Main_St.jpg
2553 Almaden Rd,San Jose,CA,95153,1372000,4,2,3493,Apartment,property_images/apartment_images/5883_Main_St.jpg
6747 Santa Teresa Blvd,San Jose,CA,95157,561000,2,2,4432,Single Family,property_images/single_family_images/1386_Main_St.jpg
8566 Monterey Hwy,San Jose,CA,95167,724000,5,3,1775,Apartment,property_images/apartment_images/4950_Main_St.jpg
2555 Brophy Ct,San Jose,CA,95113,2846000,5,3,1601,Single Family,property_images/single_family_images/7078_Main_St.jpg
5771 Quimby Rd,San Jose,CA,95144,2233000,6,3,1064,Apartment,property_images/apartment_images/860_Main_St.jpg
5047 Muirwood Dr,San Jose,CA,95193,2574000,3,2,1345,Single Family,property_images/single_family_images/913_Main_St.jpg
7009 Lick Mill Blvd,San Jose,CA,95187,2405000,3,3,2957,Single Family,property_images/single_family_images/1722_Main_St.jpg
6242 Mabury Rd,San Jose,CA,95196,1215000,1,1,2179,Apartment,property_images/apartment_images/7855_Main_St.jpg
7357 Berryessa Rd,San Jose,CA,95197,581000,2,2,2727,Single Family,property_images/single_family_images/8780_Main_St.jpg
3227 Pomeroy Ave,San Jose,CA,95182,2783000,2,3,2014,Single Family,property_images/single_family_images/1278_Main_St.jpg
4239 Muirwood Dr,San Jose,CA,95139,1297000,6,3,3643,Single Family,property_images/single_family_images/7679_Main_St.jpg
9763 Quimby Rd,San Jose,CA,95111,2211000,3,3,3934,Apartment,property_images/apartment_images/981_Main_St.jpg
7191 Santa Teresa Blvd,San Jose,CA,95189,2847000,2,4,2625,Apartment,property_images/apartment_images/8059_Main_St.jpg
2934 Almaden Rd,San Jose,CA,95186,1654000,4,1,1486,Apartment,property_images/apartment_images/9850_Main_St.jpg
2432 Lelong St,San Jose,CA,95186,1135000,1,4,2624,Apartment,property_images/apartment_images/4465_Main_St.jpg
9086 McLaughlin Ave,San Jose,CA,95166,2124000,2,2,1912,Single Family,property_images/single_family_images/6797_Main_St.jpg
3641 Monterey Hwy,San Jose,CA,95140,1387000,1,1,1296,Single Family,property_images/single_family_images/7487_Main_St.jpg
8182 Muirwood Dr,San Jose,CA,95111,1880000,4,1,1066,Single Family,property_images/single_family_images/6118_Main_St.jpg
8555 Pomeroy Ave,San Jose,CA,95178,563000,5,2,1761,Apartment,property_images/apartment_images/5133_Main_St.jpg
2571 Brophy Ct,San Jose,CA,95154,2133000,3,3,3926,Apartment,property_images/apartment_images/3483_Main_St.jpg
3713 Brophy Ct,San Jose,CA,95139,2431000,5,2,2365,Apartment,property_images/apartment_images/6017_Main_St.jpg
9245 Lelong St,San Jose,CA,95171,2323000,2,2,1487,Apartment,property_images/apartment_images/3979_Main_St.jpg
4030 McKee Rd,San Jose,CA,95172,1024000,4,2,2899,Single Family,property_images/single_family_images/1223_Main_St.jpg
7494 Jackson Ave,San Jose,CA,95126,533000,4,1,1621,Single Family,property_images/single_family_images/230_Main_St.jpg
4510 Piedmont Rd,San Jose,CA,95184,1321000,6,3,1457,Apartment,property_images/apartment_images/8338_Main_St.jpg
6914 Piedmont Rd,San Jose,CA,95142,2910000,1,4,2103,Single Family,property_images/single_family_images/2789_Main_St.jpg
4380 Lelong St,San Jose,CA,95143,1223000,5,3,3455,Single Family,property_images/single_family_images/921_Main_St.jpg
5294 McLaughlin Ave,San Jose,CA,95198,1828000,3,3,2375,Apartment,property_images/apartment_images/2234_Main_St.jpg
3807 McLaughlin Ave,San Jose,CA,95165,2694000,1,2,1802,Apartment,property_images/apartment_images/4063_Main_St.jpg
1141 Silver Creek Valley Rd,San Jose,CA,95157,971000,5,1,2629,Single Family,property_images/single_family_images/939_Main_St.jpg
5497 Blossom Hill Road,San Jose,CA,95152,969000,1,1,2087,Single Family,property_images/single_family_images/7521_Main_St.jpg
6756 Monterey Hwy,San Jose,CA,95168,2216000,6,4,3657,Apartment,property_images/apartment_images/588_Main_St.jpg
9888 King Rd,San Jose,CA,95138,1943000,3,1,3051,Single Family,property_images/single_family_images/8839_Main_St.jpg
9531 Senter Rd,San Jose,CA,95194,1014000,4,4,2585,Apartment,property_images/apartment_images/4807_Main_St.jpg
1440 Santa Teresa Blvd,San Jose,CA,95141,2005000,2,1,3392,Apartment,property_images/apartment_images/9816_Main_St.jpg
4917 Lick Mill Blvd,San Jose,CA,95125,1669000,2,3,2937,Apartment,property_images/apartment_images/4859_Main_St.jpg
6976 Blossom Hill Road,San Jose,CA,95151,2919000,2,2,1572,Apartment,property_images/apartment_images/6234_Main_St.jpg
8999 Lick Mill Blvd,San Jose,CA,95159,1369000,1,1,2255,Single Family,property_images/single_family_images/2353_Main_St.jpg
8712 Fairway Drive,San Jose,CA,95174,1464000,1,2,4889,Apartment,property_images/apartment_images/7041_Main_St.jpg
3377 King Rd,San Jose,CA,95153,725000,3,3,4378,Single Family,property_images/single_family_images/9348_Main_St.jpg
9500 South Bascom Ave,San Jose,CA,95110,1419000,1,3,4626,Apartment,property_images/apartment_images/7356_Main_St.jpg
3341 McLaughlin Ave,San Jose,CA,95192,1460000,6,3,3667,Apartment,property_images/apartment_images/6071_Main_St.jpg
7964 Fairway Drive,San Jose,CA,95120,1442000,4,2,1841,Apartment,property_images/apartment_images/8723_Main_St.jpg
1516 McLaughlin Ave,San Jose,CA,95150,2542000,6,3,4930,Single Family,property_images/single_family_images/7457_Main_St.jpg
6091 Quimby Rd,San Jose,CA,95141,2868000,1,2,1315,Apartment,property_images/apartment_images/6824_Main_St.jpg
5380 Jackson Ave,San Jose,CA,95176,617000,3,2,1701,Apartment,property_images/apartment_images/6278_Main_St.jpg
1519 Tully Rd,San Jose,CA,95113,2567000,2,2,3617,Single Family,property_images/single_family_images/6014_Main_St.jpg
6128 El Camino Real,San Jose,CA,95182,1570000,3,4,1897,Apartment,property_images/apartment_images/4150_Main_St.jpg
4509 Tully Rd,San Jose,CA,95195,1227000,6,2,1417,Single Family,property_images/single_family_images/3700_Main_St.jpg
6702 Piedmont Rd,San Jose,CA,95189,2548000,3,3,4931,Apartment,property_images/apartment_images/7718_Main_St.jpg
4442 Tully Rd,San Jose,CA,95191,1718000,4,3,4652,Apartment,property_images/apartment_images/4154_Main_St.jpg
9992 Tully Rd,San Jose,CA,95172,2369000,4,2,3664,Single Family,property_images/single_family_images/8029_Main_St.jpg
6840 Fairway Drive,San Jose,CA,95118,655000,1,1,2050,Single Family,property_images/single_family_images/3671_Main_St.jpg
1460 Pomeroy Ave,San Jose,CA,95152,1892000,5,4,3116,Apartment,property_images/apartment_images/8392_Main_St.jpg
7321 Lick Mill Blvd,San Jose,CA,95130,2336000,6,1,4619,Apartment,property_images/apartment_images/1261_Main_St.jpg
8155 Quimby Rd,San Jose,CA,95196,642000,1,1,3306,Apartment,property_images/apartment_images/992_Main_St.jpg
5136 Lelong St,San Jose,CA,95139,1504000,6,3,4033,Single Family,property_images/single_family_images/5890_Main_St.jpg
2654 Brophy Ct,San Jose,CA,95132,702000,4,2,1137,Apartment,property_images/apartment_images/8121_Main_St.jpg
6271 Monterey Hwy,San Jose,CA,95152,2686000,6,1,3729,Single Family,property_images/single_family_images/4839_Main_St.jpg
1271 Blossom Hill Road,San Jose,CA,95123,1900000,1,2,4763,Single Family,property_images/single_family_images/6074_Main_St.jpg
5509 Blossom Hill Road,San Jose,CA,95164,733000,1,3,4670,Apartment,property_images/apartment_images/9695_Main_St.jpg
7242 Santa Teresa Blvd,San Jose,CA,95152,2933000,3,3,3272,Apartment,property_images/apartment_images/8207_Main_St.jpg
8029 King Rd,San Jose,CA,95179,1280000,5,3,1793,Single Family,property_images/single_family_images/5952_Main_St.jpg
6948 Pomeroy Ave,San Jose,CA,95170,1029000,5,4,1269,Single Family,property_images/single_family_images/5546_Main_St.jpg
8675 Jackson Ave,San Jose,CA,95158,1223000,5,2,4925,Single Family,property_images/single_family_images/428_Main_St.jpg
8425 Senter Rd,San Jose,CA,95120,2515000,3,2,3193,Apartment,property_images/apartment_images/8274_Main_St.jpg
5100 Pomeroy Ave,San Jose,CA,95170,1131000,1,1,4928,Single Family,property_images/single_family_images/8934_Main_St.jpg
7530 Silver Creek Valley Rd,San Jose,CA,95180,758000,5,1,2495,Single Family,property_images/single_family_images/8874_Main_St.jpg
6825 Tully Rd,San Jose,CA,95150,1308000,4,4,4487,Single Family,property_images/single_family_images/7345_Main_St.jpg
4275 Jackson Ave,San Jose,CA,95125,2948000,3,2,2352,Single Family,property_images/single_family_images/8188_Main_St.jpg
6375 South Bascom Ave,San Jose,CA,95128,1631000,1,1,4564,Apartment,property_images/apartment_images/4761_Main_St.jpg
7843 Jackson Ave,San Jose,CA,95193,1103000,4,1,1622,Single Family,property_images/single_family_images/175_Main_St.jpg
8058 McKee Rd,San Jose,CA,95114,1373000,3,4,1566,Single Family,property_images/single_family_images/6289_Main_St.jpg
2128 Fairway Drive,San Jose,CA,95193,1408000,1,3,2467,Single Family,property_images/single_family_images/6358_Main_St.jpg
8326 Santa Teresa Blvd,San Jose,CA,95132,2377000,6,3,966,Single Family,property_images/single_family_images/8639_Main_St.jpg
9370 Quimby Rd,San Jose,CA,95169,1283000,4,3,1729,Apartment,property_images/apartment_images/4917_Main_St.jpg
6205 Piedmont Rd,San Jose,CA,95142,2324000,4,2,998,Single Family,property_images/single_family_images/5756_Main_St.jpg
1392 Silver Creek Valley Rd,San Jose,CA,95123,658000,4,1,1950,Apartment,property_images/apartment_images/8468_Main_St.jpg
5206 McKee Rd,San Jose,CA,95115,1340000,1,1,3712,Apartment,property_images/apartment_images/961_Main_St.jpg
3202 Mabury Rd,San Jose,CA,95114,2527000,1,4,3062,Apartment,property_images/apartment_images/9910_Main_St.jpg
7526 Muirwood Dr,San Jose,CA,95132,1585000,2,3,4018,Apartment,property_images/apartment_images/8113_Main_St.jpg
3114 Almaden Rd,San Jose,CA,95161,810000,2,3,3153,Apartment,property_images/apartment_images/7343_Main_St.jpg
2420 Piedmont Rd,San Jose,CA,95147,2733000,6,2,3357,Apartment,property_images/apartment_images/8518_Main_St.jpg
4282 Almaden Rd,San Jose,CA,95140,1086000,3,4,879,Single Family,property_images/single_family_images/3434_Main_St.jpg
4679 Muirwood Dr,San Jose,CA,95119,1004000,6,2,4212,Apartment,property_images/apartment_images/2930_Main_St.jpg
9723 El Camino Real,San Jose,CA,95126,1614000,2,4,2805,Single Family,property_images/single_family_images/373_Main_St.jpg
6516 Piedmont Rd,San Jose,CA,95133,1404000,4,1,1556,Single Family,property_images/single_family_images/7913_Main_St.jpg
1938 Fairway Drive,San Jose,CA,95164,588000,4,2,2025,Single Family,property_images/single_family_images/9199_Main_St.jpg
9270 Jackson Ave,San Jose,CA,95140,2884000,4,3,3433,Single Family,property_images/single_family_images/3081_Main_St.jpg
2452 Lick Mill Blvd,San Jose,CA,95173,2822000,1,2,2591,Apartment,property_images/apartment_images/7770_Main_St.jpg
5399 Monterey Hwy,San Jose,CA,95168,1640000,1,3,3493,Apartment,property_images/apartment_images/214_Main_St.jpg
8335 Senter Rd,San Jose,CA,95136,621000,6,4,889,Single Family,property_images/single_family_images/7411_Main_St.jpg
3613 Mabury Rd,San Jose,CA,95153,2771000,1,1,1078,Apartment,property_images/apartment_images/9107_Main_St.jpg
6785 South Bascom Ave,San Jose,CA,95113,2009000,1,3,3428,Single Family,property_images/single_family_images/9659_Main_St.jpg
1504 McKee Rd,San Jose,CA,95138,2813000,6,3,2815,Single Family,property_images/single_family_images/5301_Main_St.jpg
2197 King Rd,San Jose,CA,95132,800000,3,3,3898,Single Family,property_images/single_family_images/3570_Main_St.jpg
1107 Pomeroy Ave,San Jose,CA,95137,1896000,4,2,947,Single Family,property_images/single_family_images/1945_Main_St.jpg
5644 Lick Mill Blvd,San Jose,CA,95174,518000,4,3,4552,Single Family,property_images/single_family_images/5479_Main_St.jpg
9868 Piedmont Rd,San Jose,CA,95140,2779000,3,4,3165,Single Family,property_images/single_family_images/3251_Main_St.jpg
1479 Almaden Rd,San Jose,CA,95199,1261000,4,1,1416,Apartment,property_images/apartment_images/4408_Main_St.jpg
2469 El Camino Real,San Jose,CA,95169,1925000,1,1,2912,Apartment,property_images/apartment_images/705_Main_St.jpg
3771 Fairway Drive,San Jose,CA,95168,1352000,6,2,1172,Apartment,property_images/apartment_images/3841_Main_St.jpg
6159 Senter Rd,San Jose,CA,95182,1360000,4,4,4382,Single Family,property_images/single_family_images/1199_Main_St.jpg
6860 Silver Creek Valley Rd,San Jose,CA,95165,2229000,5,2,4519,Apartment,property_images/apartment_images/9741_Main_St.jpg
8441 Silver Creek Valley Rd,San Jose,CA,95152,2911000,5,4,3065,Single Family,property_images/single_family_images/2723_Main_St.jpg
8776 El Camino Real,San Jose,CA,95185,1642000,3,2,2962,Single Family,property_images/single_family_images/7521_Main_St.jpg
8823 South Bascom Ave,San Jose,CA,95174,1334000,3,2,4257,Single Family,property_images/single_family_images/9133_Main_St.jpg
4179 King Rd,San Jose,CA,95163,2694000,3,4,2219,Single Family,property_images/single_family_images/2123_Main_St.jpg
7439 South Bascom Ave,San Jose,CA,95188,611000,6,4,3104,Apartment,property_images/apartment_images/6062_Main_St.jpg
8636 Pomeroy Ave,San Jose,CA,95162,967000,2,2,2209,Apartment,property_images/apartment_images/4665_Main_St.jpg
7583 Lick Mill Blvd,San Jose,CA,95118,1009000,5,3,1899,Apartment,property_images/apartment_images/5681_Main_St.jpg
5611 McKee Rd,San Jose,CA,95194,513000,2,3,3810,Apartment,property_images/apartment_images/787_Main_St.jpg
7603 Muirwood Dr,San Jose,CA,95167,1537000,5,2,2448,Apartment,property_images/apartment_images/4104_Main_St.jpg
7473 Almaden Rd,San Jose,CA,95199,524000,6,4,4028,Apartment,property_images/apartment_images/3180_Main_St.jpg
8264 Piedmont Rd,San Jose,CA,95157,1017000,6,1,3988,Single Family,property_images/single_family_images/821_Main_St.jpg
2759 McKee Rd,San Jose,CA,95158,1854000,3,2,4822,Single Family,property_images/single_family_images/4169_Main_St.jpg
4692 Santa Teresa Blvd,San Jose,CA,95159,636000,6,2,5000,Single Family,property_images/single_family_images/6741_Main_St.jpg
1303 King Rd,San Jose,CA,95125,673000,4,1,3875,Single Family,property_images/single_family_images/5378_Main_St.jpg
7087 Monterey Hwy,San Jose,CA,95159,2917000,1,1,1839,Single Family,property_images/single_family_images/6087_Main_St.jpg
9280 Mabury Rd,San Jose,CA,95144,1896000,3,1,2584,Single Family,property_images/single_family_images/6864_Main_St.jpg
1835 South Bascom Ave,San Jose,CA,95130,2122000,6,3,2157,Single Family,property_images/single_family_images/4345_Main_St.jpg
9244 Muirwood Dr,San Jose,CA,95114,947000,3,4,2509,Apartment,property_images/apartment_images/594_Main_St.jpg
8478 Mabury Rd,San Jose,CA,95110,2725000,4,1,3046,Single Family,property_images/single_family_images/5762_Main_St.jpg
8123 Mabury Rd,San Jose,CA,95135,2864000,2,2,2976,Apartment,property_images/apartment_images/9025_Main_St.jpg
9596 McKee Rd,San Jose,CA,95169,1333000,3,1,4985,Apartment,property_images/apartment_images/2035_Main_St.jpg
9048 Berryessa Rd,San Jose,CA,95150,597000,2,3,1384,Apartment,property_images/apartment_images/4887_Main_St.jpg
8733 El Camino Real,San Jose,CA,95188,1656000,4,2,3550,Single Family,property_images/single_family_images/6581_Main_St.jpg
1244 South Bascom Ave,San Jose,CA,95176,617000,3,1,1471,Apartment,property_images/apartment_images/717_Main_St.jpg
4526 Tully Rd,San Jose,CA,95194,2284000,4,1,829,Single Family,property_images/single_family_images/3060_Main_St.jpg
9252 Pomeroy Ave,San Jose,CA,95150,676000,2,2,1942,Single Family,property_images/single_family_images/5553_Main_St.jpg
1349 Silver Creek Valley Rd,San Jose,CA,95127,1195000,2,1,1300,Apartment,property_images/apartment_images/2772_Main_St.jpg
4468 Senter Rd,San Jose,CA,95119,2891000,2,2,4095,Single Family,property_images/single_family_images/5459_Main_St.jpg
5016 King Rd,San Jose,CA,95118,1648000,1,1,1458,Apartment,property_images/apartment_images/6747_Main_St.jpg
5230 Almaden Rd,San Jose,CA,95112,894000,2,4,3602,Single Family,property_images/single_family_images/8786_Main_St.jpg
4863 Blossom Hill Road,San Jose,CA,95143,1465000,1,1,1150,Single Family,property_images/single_family_images/9408_Main_St.jpg
6478 Tully Rd,San Jose,CA,95138,2061000,5,1,3121,Apartment,property_images/apartment_images/2963_Main_St.jpg
